Removed Pin From Net: NetName=GND Pin=C15-1
Removed Pin From Net: NetName=GND Pin=C16-1
Removed Pin From Net: NetName=GND Pin=C17-1
Removed Pin From Net: NetName=GND Pin=C18-1
Removed Pin From Net: NetName=GND Pin=C28-1
Removed Pin From Net: NetName=GND Pin=C29-1
Removed Pin From Net: NetName=GND Pin=C30-1
Removed Pin From Net: NetName=GND Pin=C31-1
Removed Pin From Net: NetName=GND Pin=C32-1
Removed Pin From Net: NetName=GND Pin=C33-1
Removed Pin From Net: NetName=NetLD1_1 Pin=Q1-2
Removed Pin From Net: NetName=GND Pin=Q1-3
Removed Pin From Net: NetName=NetLD2_1 Pin=Q1-5
Removed Pin From Net: NetName=GND Pin=Q1-6
Removed Pin From Net: NetName=VSYS Pin=R1-2
Removed Pin From Net: NetName=VSYS Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-1
Removed Pin From Net: NetName=FLASH_WP Pin=U1-J6
Removed Pin From Net: NetName=FLASH_CS Pin=U1-J7
Removed Pin From Net: NetName=ACC_INT2 Pin=U1-K8
Removed Pin From Net: NetName=ACC_CS Pin=U1-K9
Removed Pin From Net: NetName=FLASH_RESET Pin=U1-K10
Removed Pin From Net: NetName=ACC_INT1 Pin=U1-L9
Removed Pin From Net: NetName=GND Pin=U2-B10
Removed Pin From Net: NetName=GND Pin=U2-C9
Removed Pin From Net: NetName=GND Pin=U2-D10
Removed Pin From Net: NetName=GND Pin=U2-E7
Removed Pin From Net: NetName=GND Pin=U2-F2
Removed Pin From Net: NetName=GND Pin=U2-K4
Removed Pin From Net: NetName=GND Pin=U2-K8
Removed Pin From Net: NetName=NetLD2_1 Pin=U4-E3
Removed Pin From Net: NetName=NetLD1_1 Pin=U4-E4
Removed Member From Class: ClassName=Tiresias_PMIC Member=LD1
Removed Member From Class: ClassName=Tiresias_PMIC Member=LD2
Change Component Footprint: Designator=LD2 Old Footprint=LED_0603_Y New Footprint=LED_0603_R
Change Component Comment : Designator=R3 Old Comment=220R New Comment=6K8
Change Component Comment : Designator=R1 Old Comment=470R New Comment=1M0
Change Component Comment : Designator=R2 Old Comment=470R New Comment=1M5
Change Component Comment : Designator=Q1 Old Comment=DMP210DUDJ New Comment=DMC2990UDJ
Change Component Comment : Designator=LD2 Old Comment=L0603Y New Comment=L0603R
Change component parameters: Designator = "LD2" ("LD2"); Footprint = "LED_0603_Y"; UniqueID = "\LYKLZKJX\ZZXDJWLT" ("\LYKLZKJX\ZZXDJWLT")
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DigiKey-Purchase-URL"; Value = "https://snapeda.com/shop?store=DigiKey&id=356290"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Samtec Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MMCX-J-P-H-RA-TH1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/MMCX-J-P-H-RA-TH1/Samtec%20Inc./view-part/356290/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Toby_UK-Purchase-URL"; Value = "https://snapeda.com/shop?store=Toby+UK&id=356290"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=P1(HDR_2x5-SMD-1.27mm-K)
Add component (AddParameter): Name = "Artikkelnr Noca"; Value = "55010009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Class"; Value = "Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Doc"; Value = "HDR_2x5-SMD-1.27mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "\\hizz\pro\app9717\Datasheet\connectors\W-CON\3132-XXMXXBK00XX.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2016-04-21"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "W-CON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "3132-10MS0BK00R1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pad Count"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Pin Header 2x5 SMD, 1.27mm, KS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number IPS"; Value = "00000009968"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "100500261"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "2016-01-22"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Nordic Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Cabcon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Samtec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "3132-10MS0BK00R1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "FTSH-105-01-F-DV-K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "Pin Header 2x5, 1.27mm"; VariantName = "[No Variations]"
Added Component: Designator=Q2(SOTFL35P100X50-6N)
Add component (AddParameter): Name = "Artikkelnr Noca"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Author"; Value = "rubr"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Class"; Value = "Semiconductors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.diodes.com/assets/Datasheets/ds31481.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/diodes-incorporated/DMN26D0UDJ-7/2346781"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Doc"; Value = "SOT-963"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://www.diodes.com/part/view/DMN26D0UDJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2021-06-03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Diodes Incorporated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "DMN26D0UDJ-7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pad Count"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "DMN26D0UDJ-7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number IPS"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "101300183"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "2021-06-03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "DMN26D0UDJ-7DICT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "DMN26D0UDJ"; VariantName = "[No Variations]"
Added Component: Designator=R4(RESC0603X03L_C)
Add component (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Class"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DigiKey link"; Value = "00000001419"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCpcb link"; Value = "Chip Res 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Latest Revision Date"; Value = "2024-04-23"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser link"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "R0201-100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "220k"; VariantName = "[No Variations]"
Added Component: Designator=R5(RESC0603X03L_C)
Add component (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Class"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DigiKey link"; Value = "00000001419"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCpcb link"; Value = "Chip Res 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Latest Revision Date"; Value = "2024-04-23"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser link"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "R0201-100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1M0"; VariantName = "[No Variations]"
Added Component: Designator=R6(RESC0603X03L_C)
Add component (AddParameter): Name = "Artikkelnr Noca"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Class"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Doc"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2014-11-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "Chip Res 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pad Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "R0201-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number IPS"; Value = "00000000863"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "100100032"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "2014-11-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Added Component: Designator=R7(RESC0603X03L_C)
Add component (AddParameter): Name = "Artikkelnr Noca"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Class"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Doc"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2014-11-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "Chip Res 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pad Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "R0201-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number IPS"; Value = "00000000863"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "100100032"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "2014-11-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "220R"; VariantName = "[No Variations]"
Added Component: Designator=R8(RESC0603X03L_C)
Add component (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Class"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DigiKey link"; Value = "00000001419"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCpcb link"; Value = "Chip Res 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Latest Revision Date"; Value = "2024-04-23"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser link"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "R0201-100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1M0"; VariantName = "[No Variations]"
Added Component: Designator=R10(RESC0603X03L_C)
Add component (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Class"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DigiKey link"; Value = "00000001419"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCpcb link"; Value = "Chip Res 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Latest Revision Date"; Value = "2024-04-23"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser link"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "R0201-100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1M0"; VariantName = "[No Variations]"
Added Component: Designator=SW1(KLS-TS3401)
Add component (AddParameter): Name = "Artikkelnr Noca"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Author"; Value = "rubr"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Class"; Value = "Switches"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "\\hizz\pro\app9717\Datasheet\switches\KLS\L-KLS7-TS3401-2.5-160-T-B.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Doc"; Value = "KLS-TS3401"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2021-09-22"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KLS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "KLS7-TS3401-2.5-160R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pad Count"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "KLS7-TS3401-2.5-160R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number IPS"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "2021-09-22"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Cabcon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "KLS7-TS3401-2.5-160R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "PB SW"; VariantName = "[No Variations]"
Added Component: Designator=TP1(TP_SMD_D1.0mm)
Add component (AddParameter): Name = "Artikkelnr Noca"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Class"; Value = "Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Doc"; Value = "TP_SMD_Ø1.0mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2021-03-05"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Nordic Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pad Count"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TP_SMD_Ø1.0MM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number IPS"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "100500475"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "2013-06-11"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "Ø1.0mm,SMD"; VariantName = "[No Variations]"
Added Component: Designator=U7(V2S200D18)
Add component (AddParameter): Name = "DeviceName"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DeviceSetName"; Value = "V2S200D-1-8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GateName_1"; Value = "G$1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.03mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibraryName"; Value = "V2S200D-1-8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Knowles"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "V2S200D-1-8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser_Part_Number"; Value = "721-V2S200D-1-8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser_Price-Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Knowles/V2S200D-1-8?qs=ulEaXIWI0c83wNc0KwH8Ig%3D%3D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "V2S200D18"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "V2S200D-1-8"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VDD_nRF Pin=C25-1
Added Pin To Net: NetName=GND Pin=C37-1
Added Pin To Net: NetName=GND Pin=C38-1
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=RF Pin=J1-3
Added Pin To Net: NetName=GND Pin=J2-1
Add Pin To Net: Unknown Pin: Pin J3-S1
Add Pin To Net: Unknown Pin: Pin J3-S2
Add Pin To Net: Unknown Pin: Pin J3-S3
Add Pin To Net: Unknown Pin: Pin J3-S4
Added Pin To Net: NetName=VDD_nRF Pin=L5-1
Added Pin To Net: NetName=VDD_nRF Pin=LD1-2
Added Pin To Net: NetName=VDD_nRF Pin=LD2-2
Added Pin To Net: NetName=VDD_nRF Pin=P1-1
Added Pin To Net: NetName=SWDIO Pin=P1-2
Added Pin To Net: NetName=GND Pin=P1-3
Added Pin To Net: NetName=SWDCLK Pin=P1-4
Added Pin To Net: NetName=GND Pin=P1-5
Added Pin To Net: NetName=GND Pin=P1-9
Added Pin To Net: NetName=R\E\S\E\T\ Pin=P1-10
Added Pin To Net: NetName=GND Pin=Q1-1
Added Pin To Net: NetName=P0.04/AIN0 Pin=Q1-2
Added Pin To Net: NetName=P0.05/AIN1 Pin=Q2-5
Added Pin To Net: NetName=P0.03/NFC2 Pin=R2-1
Added Pin To Net: NetName=GND Pin=R3-2
Added Pin To Net: NetName=GND Pin=R4-1
Added Pin To Net: NetName=P0.03/NFC2 Pin=R4-2
Added Pin To Net: NetName=GND Pin=R5-1
Added Pin To Net: NetName=P0.04/AIN0 Pin=R5-2
Added Pin To Net: NetName=NetLD1_1 Pin=R6-2
Added Pin To Net: NetName=NetLD2_1 Pin=R7-2
Added Pin To Net: NetName=P0.05/AIN1 Pin=R10-2
Added Pin To Net: NetName=P0.02/NFC1 Pin=SW1-1
Added Pin To Net: NetName=P0.02/NFC1 Pin=SW1-1
Added Pin To Net: NetName=GND Pin=SW1-2
Added Pin To Net: NetName=GND Pin=SW1-2
Added Pin To Net: NetName=ACC_INT2 Pin=U1-C4
Added Pin To Net: NetName=ACC_INT1 Pin=U1-E2
Added Pin To Net: NetName=FLASH_WP Pin=U1-H3
Added Pin To Net: NetName=FLASH_CS Pin=U1-J4
Added Pin To Net: NetName=ACC_CS Pin=U1-K2
Added Pin To Net: NetName=FLASH_RESET Pin=U1-K4
Added Pin To Net: NetName=VDD_nRF Pin=U4-B5
Added Pin To Net: NetName=P0.31 Pin=U4-D5
Added Pin To Net: NetName=P1.00 Pin=U4-E3
Added Pin To Net: NetName=P1.01 Pin=U4-E4
Added Pin To Net: NetName=GND Pin=U7-3
Added Pin To Net: NetName=GND Pin=U7-4
